스트링 ID,타입,스트링 키,한국어,,,,,
stringId,stringType,stringKey,Kr,,,,,
int,string,string,string,,,,,
9000001,itemName,itemName_3210001,스킬 주문서 1,,,,,
9000002,itemName,itemName_3210002,스킬 주문서 2,,,,,
9000003,itemName,itemName_3210003,스킬 주문서 3,,,,,
9000004,itemName,itemName_3210004,스킬 주문서 4,,,,,
9000005,itemName,itemName_3210005,스킬 주문서 5,,,,,
9000006,itemName,itemName_3210006,스킬 주문서 6,,,,,
9000007,itemName,itemName_3210007,스킬 주문서 7,,,,,
9000008,itemName,itemName_3210008,스킬 주문서 8,,,,,
9000009,itemName,itemName_3210009,스킬 주문서 9,,,,,
9000010,itemName,itemName_3220001,속성잼 1,,,,,
9000011,itemName,itemName_3220002,속성잼 2,,,,,
9000012,itemName,itemName_3220003,속성잼 3,,,,,
9000013,itemName,itemName_3220004,속성잼 4,,,,,
9000014,itemName,itemName_3220005,속성잼 5,,,,,
9000015,itemName,itemName_3220006,속성잼 6,,,,,
9000016,itemName,itemName_3220007,속성잼 7,,,,,
9000017,itemName,itemName_3220008,속성잼 8,,,,,
9000018,itemName,itemName_3230001,유니크잼 1,,,,,
9000019,itemName,itemName_3230002,유니크잼 2,,,,,
9000020,itemName,itemName_3310001,픽시 조각 1,,,,,
9000021,itemName,itemName_3310002,픽시 조각 2,,,,,
9000022,itemName,itemName_3310003,픽시 조각 3,,,,,
9000023,itemName,itemName_3310004,픽시 조각 4,,,,,
9000024,itemName,itemName_3310005,픽시 조각 5,,,,,
9000025,itemName,itemName_3310006,픽시 조각 6,,,,,
9000026,itemName,itemName_3310007,픽시 조각 7,,,,,
9000027,itemName,itemName_3310008,픽시 조각 8,,,,,
9000028,itemName,itemName_3310009,픽시 조각 9,,,,,
9000029,itemName,itemName_3310010,픽시 조각 10,,,,,
9000030,itemName,itemName_3310011,픽시 조각 11,,,,,
9000031,itemName,itemName_3310012,픽시 조각 12,,,,,
9000032,itemName,itemName_3810001,골드,,,,,
9000033,itemName,itemName_3820002,크리스탈,,,,,
9000034,itemName,itemName_3110101,1성일반무기,,,,,
9000035,itemName,itemName_3110102,1성희귀무기,,,,,
9000036,itemName,itemName_3110103,1성레어무기,,,,,
9000037,itemName,itemName_3110104,1성전설무기,,,,,
9000038,itemName,itemName_3110105,1성신화무기,,,,,
9000039,itemName,itemName_3110201,2성일반무기,,,,,
9000040,itemName,itemName_3110202,2성희귀무기,,,,,
9000041,itemName,itemName_3110203,2성레어무기,,,,,
9000042,itemName,itemName_3110204,2성전설무기,,,,,
9000043,itemName,itemName_3110205,2성신화무기,,,,,
9000044,itemName,itemName_3110301,3성일반무기,,,,,
9000045,itemName,itemName_3110302,3성희귀무기,,,,,
9000046,itemName,itemName_3110303,3성레어무기,,,,,
9000047,itemName,itemName_3110304,3성전설무기,,,,,
9000048,itemName,itemName_3110305,3성신화무기,,,,,
9000049,itemName,itemName_3110401,4성일반무기,,,,,
9000050,itemName,itemName_3110402,4성희귀무기,,,,,
9000051,itemName,itemName_3110403,4성레어무기,,,,,
9000052,itemName,itemName_3110404,4성전설무기,,,,,
9000053,itemName,itemName_3110405,4성신화무기,,,,,
9000054,itemName,itemName_3110501,5성일반무기,,,,,
9000055,itemName,itemName_3110502,5성희귀무기,,,,,
9000056,itemName,itemName_3110503,5성레어무기,,,,,
9000057,itemName,itemName_3110504,5성전설무기,,,,,
9000058,itemName,itemName_3110505,5성신화무기,,,,,
9000059,itemName,itemName_3120101,1성일반투구,,,,,
9000060,itemName,itemName_3120102,1성희귀투구,,,,,
